2017-11-21 16:47:36.287316: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
SpawnModel script started
[INFO] [1511279257.352322, 0.000000]: Loading model XML from ros parameter
[INFO] [1511279257.354535, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1511279258.260011, 0.228000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1511279258.479135, 0.352000]: Spawn status: SpawnModel: Successfully spawned entity
Loaded joint_state_controller
Started ['joint_state_controller'] successfully
Loaded scara_controller
Started ['scara_controller'] successfully
 train scara spearmint
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
learning rate [  1.00000000e-05]
reward:  0.38536053896
reward:  0.379327833652
reward:  0.382662057877
reward:  0.394703686237
reward:  0.385955452919
reward:  0.379594802856
reward:  0.386833250523
reward:  0.38063532114
reward:  0.388831973076
reward:  0.382436931133
reward:  0.391027450562
reward:  0.381167411804
reward:  0.387227475643
reward:  0.38047593832
reward:  0.390208959579
reward:  0.382058858871
reward:  0.392413258553
reward:  0.384209871292
reward:  0.379219770432
reward:  0.381389260292
reward:  0.39124584198
reward:  0.381079316139
reward:  0.387619674206
reward:  0.380364477634
reward:  0.384498596191
reward:  0.379724860191
reward:  0.387587070465
reward:  0.380872607231
reward:  0.386832654476
reward:  0.379970550537
reward:  0.383616507053
reward:  0.379579246044
reward:  0.386496424675
reward:  0.380575180054
reward:  0.388372182846
reward:  0.382327377796
reward:  0.390139520168
reward:  0.380563139915
reward:  0.386866867542
reward:  0.379826486111
reward:  0.388348519802
reward:  0.38130825758
reward:  0.389384329319
reward:  0.380260765553
reward:  0.380142390728
reward:  0.387885808945
reward:  0.382168471813
reward:  0.389374732971
reward:  0.380498826504
reward:  0.348606348038
reward:  0.349647879601
reward:  0.346274077892
reward:  0.347779273987
reward:  0.357250392437
reward:  0.34739536047
reward:  0.352850019932
reward:  0.347017049789
reward:  0.355230271816
reward:  0.348751664162
reward:  0.356519162655
reward:  0.34744656086
reward:  0.353135824203
reward:  0.346924126148
reward:  0.355886042118
reward:  0.348238766193
reward:  0.357791185379
reward:  0.354938387871
reward:  0.350545048714
reward:  0.350975394249
reward:  0.360333323479
reward:  0.353492379189
reward:  0.36726719141
reward:  0.38476729393
reward:  0.34603202343
reward:  0.303742587566
reward:  0.323760509491
reward:  0.292235851288
reward:  0.262010157108
reward:  0.279192864895
reward:  0.274067461491
reward:  0.311737000942
reward:  0.325207531452
reward:  0.286829352379
reward:  0.263907134533
reward:  0.289361417294
reward:  0.260661900043
reward:  0.277497887611
reward:  0.313515365124
reward:  0.363768160343
reward:  0.330772817135
reward:  0.291223704815
reward:  0.26239079237
reward:  0.295991241932
reward:  0.269333362579
reward:  0.302152872086
reward:  0.279456853867
reward:  0.303340315819
reward:  0.271953105927
reward:  0.292051136494
reward:  0.268644750118
reward:  0.302615642548
reward:  0.27700906992
reward:  0.309543550014
reward:  0.286999821663
reward:  0.259056270123
reward:  0.289025843143
reward:  0.265335857868
reward:  0.295378804207
reward:  0.263243198395
reward:  0.285414218903
reward:  0.259703397751
reward:  0.276146650314
reward:  0.313816964626
reward:  0.273306429386
reward:  0.302167356014
reward:  0.26814520359
reward:  0.291683137417
reward:  0.263405621052
reward:  0.29357367754
reward:  0.272631168365
reward:  0.297023117542
reward:  0.265038847923
reward:  0.286786854267
reward:  0.261698782444
reward:  0.277062058449
reward:  0.296245396137
reward:  0.265200853348
reward:  0.254689693451
reward:  0.27680337429
reward:  0.304569244385
reward:  0.27957034111
reward:  0.314202487469
reward:  0.290947496891
reward:  0.2999817729
reward:  0.272320210934
reward:  0.310974001884
reward:  0.28322738409
reward:  0.255519926548
reward:  0.27044659853
reward:  0.303507089615
reward:  0.272419333458
reward:  0.31072217226
reward:  0.281040132046
reward:  0.266872763634
reward:  0.291020512581
reward:  0.308695912361
reward:  0.268687784672
reward:  0.29757630825
reward:  0.264292061329
reward:  0.287521839142
reward:  0.260233879089
reward:  0.292496919632
reward:  0.267953276634
reward:  0.295907080173
reward:  0.262153983116
reward:  0.285845160484
reward:  0.258333325386
reward:  0.276225984097
reward:  0.268069684505
reward:  0.308392703533
reward:  0.323257982731
reward:  0.280964255333
reward:  0.269973695278
reward:  0.304999053478
reward:  0.319480717182
reward:  0.305862545967
reward:  0.32382953167
reward:  0.290171742439
reward:  0.25894755125
reward:  0.278458535671
reward:  0.268882870674
reward:  0.289308965206
reward:  0.307782232761
reward:  0.269302427769
reward:  0.29566848278
reward:  0.264706492424
reward:  0.285977959633
reward:  0.260506272316
reward:  0.275935173035
reward:  0.314615726471
reward:  0.274548768997
reward:  0.300994455814
reward:  0.269804298878
reward:  0.29005253315
reward:  0.26447302103
reward:  0.300762832165
reward:  0.275933384895
reward:  0.262695074081
reward:  0.292255282402
reward:  0.310263633728
reward:  0.281123816967
reward:  0.266584515572
reward:  0.302949488163
reward:  0.317024230957
reward:  0.282238662243
reward:  0.268730342388
reward:  0.295552432537
reward:  0.312760174274
reward:  0.272612333298
reward:  0.301719844341
reward:  0.268617749214
reward:  0.289875328541
reward:  0.264096319675
reward:  0.273307025433
reward:  0.265158295631
reward:  0.301168382168
reward:  0.317255496979
reward:  0.300225019455
reward:  0.311149597168
reward:  0.297721028328
reward:  0.316919028759
reward:  0.301380097866
reward:  0.319884002209
reward:  0.3073143363
reward:  0.321117222309
reward:  0.282124042511
reward:  0.268986344337
reward:  0.29585814476
reward:  0.317557811737
reward:  0.275957226753
reward:  0.262620270252
reward:  0.295263767242
reward:  0.311722874641
reward:  0.278684735298
reward:  0.262260556221
reward:  0.288484454155
reward:  0.308306992054
reward:  0.280422329903
reward:  0.264083981514
reward:  0.301607251167
reward:  0.317421615124
reward:  0.280780673027
reward:  0.267496705055
reward:  0.296595454216
reward:  0.318507194519
reward:  0.288211107254
reward:  0.259833693504
reward:  0.249655902386
reward:  0.266091704369
reward:  0.301708102226
reward:  0.355910003185
reward:  0.340919196606
reward:  0.359984517097
reward:  0.346654474735
reward:  0.363510847092
reward:  0.341531157494
reward:  0.357071995735
reward:  0.339051365852
reward:  0.35032916069
reward:  0.336221277714
reward:  0.397751271725
reward:  0.418026149273
reward:  0.356555342674
reward:  0.337198734283
reward:  0.352290093899
reward:  0.40290337801
reward:  0.365031421185
reward:  0.345199465752
reward:  0.356889843941
reward:  0.379914581776
reward:  0.322615385056
reward:  0.306527376175
reward:  0.325072288513
reward:  0.312072455883
reward:  0.328585505486
reward:  0.286082923412
reward:  0.262762486935
reward:  0.249698400497
reward:  0.277238607407
reward:  0.309099018574
reward:  0.332718133926
reward:  0.300259053707
reward:  0.267617166042
reward:  0.252827048302
reward:  0.271601200104
reward:  0.30860209465
reward:  0.332657217979
reward:  0.297900497913
reward:  0.265743196011
reward:  0.253646731377
reward:  0.277869284153
reward:  0.271492779255
reward:  0.299659371376
reward:  0.319527566433
reward:  0.305143415928
reward:  0.323470532894
reward:  0.3098731637
reward:  0.327321827412
reward:  0.28413194418
reward:  0.264475524426
reward:  0.252578914165
reward:  0.267581701279
reward:  0.300279915333
reward:  0.266231060028
reward:  0.288454473019
reward:  0.262405574322
reward:  0.279108047485
reward:  0.27372187376
reward:  0.311753332615
reward:  0.324596464634
reward:  0.284594535828
reward:  0.275201320648
reward:  0.308738827705
reward:  0.32223379612
reward:  0.288738012314
reward:  0.310127854347
reward:  0.284529328346
reward:  0.269021451473
reward:  0.292317032814
reward:  0.310806930065
reward:  0.272582411766
reward:  0.295693159103
reward:  0.268527448177
reward:  0.306606888771
reward:  0.27696955204
reward:  0.264085650444
reward:  0.287390291691
reward:  0.30389714241
reward:  0.292630553246
reward:  0.306792676449
reward:  0.268514573574
reward:  0.29464673996
reward:  0.265995025635
reward:  0.300915539265
reward:  0.274332940578
reward:  0.261204183102
reward:  0.282737374306
reward:  0.299258351326
reward:  0.276806533337
reward:  0.262535631657
reward:  0.29680711031
reward:  0.310315668583
reward:  0.332196235657
reward:  0.288410782814
reward:  0.265551328659
reward:  0.250633716583
reward:  0.266340255737
reward:  0.299741625786
reward:  0.285981476307
reward:  0.295384824276
reward:  0.315521597862
reward:  0.288956522942
reward:  0.261023402214
reward:  0.248064398766
reward:  0.265179336071
reward:  0.30081152916
reward:  0.316548407078
reward:  0.281604409218
reward:  0.253837168217
reward:  0.272299408913
reward:  0.260522961617
reward:  0.281187593937
reward:  0.299490749836
reward:  0.263189196587
reward:  0.28840059042
reward:  0.259521782398
reward:  0.278315007687
reward:  0.267000079155
reward:  0.288278698921
reward:  0.307383418083
reward:  0.268884837627
reward:  0.295525312424
reward:  0.264699161053
reward:  0.28443133831
reward:  0.26016163826
reward:  0.294234097004
reward:  0.266855537891
reward:  0.301270961761
Episode:  8
observation:  [  4.81833927e-05  -1.99998846e-01   1.56539738e-05]
reward:  0.908461108804
reward:  0.910521395504
reward:  0.949072726071
reward:  0.95234208554
reward:  0.946302574128
reward:  0.898692630231
reward:  0.962236836553
reward:  0.950629688799
reward:  0.916333302855
reward:  0.813882246614
reward:  0.763662859797
reward:  0.791604235768
reward:  0.864484861493
reward:  0.956628333777
reward:  0.923384003341
reward:  0.949379339814
reward:  0.88200866431
reward:  0.927263237536
reward:  0.990520009771
reward:  0.926686346531
reward:  0.86986207962
reward:  0.799752026796
reward:  0.887105204165
reward:  0.931714840233
reward:  0.940359853208
reward:  0.886087693274
reward:  0.910595647991
reward:  0.886844836175
reward:  0.880269892514
reward:  0.851002126932
reward:  0.879086948931
reward:  0.87948474288
reward:  0.837559193373
reward:  0.770052880049
reward:  0.804354801774
reward:  0.752777844667
reward:  0.684729844332
reward:  0.636553436518
reward:  0.597421646118
reward:  0.597419530153
reward:  0.597417652607
reward:  0.597418099642
reward:  0.597417533398
reward:  0.597413867712
reward:  0.597412228584
reward:  0.597410053015
reward:  0.59741050005
reward:  0.597409844398
reward:  0.597406357527
reward:  0.597407102585
reward:  0.597406834364
reward:  0.597406089306
reward:  0.597402334213
reward:  0.597402453423
reward:  0.597398996353
reward:  0.597396910191
reward:  0.597395181656
reward:  0.597393631935
reward:  0.597393542528
reward:  0.597393214703
reward:  0.597389489412
reward:  0.597387820482
reward:  0.597388416529
reward:  0.597384750843
reward:  0.597382903099
reward:  0.597380518913
reward:  0.597378879786
reward:  0.597379624844
reward:  0.597375959158
reward:  0.597374141216
reward:  0.597374886274
reward:  0.597374290228
reward:  0.597370684147
reward:  0.597371637821
reward:  0.597367912531
reward:  0.597366154194
reward:  0.597366780043
reward:  0.597368836403
reward:  0.597366720438
reward:  0.597363054752
reward:  0.597361505032
reward:  0.59736225009
reward:  0.597358494997
reward:  0.597356617451
reward:  0.597356289625
reward:  0.597353249788
reward:  0.597354024649
reward:  0.678235441446
reward:  0.678877711296
reward:  0.678813874722
reward:  0.678835570812
reward:  0.67883169651
reward:  0.678830444813
reward:  0.678828656673
reward:  0.67882719636
reward:  0.678825378418
reward:  0.678826183081
reward:  0.678823471069
reward:  0.678822278976
reward:  0.678822547197
reward:  0.678822547197
reward:  0.678819954395
reward:  0.678820580244
reward:  0.678820312023
reward:  0.678819984198
reward:  0.678819388151
reward:  0.678816914558
reward:  0.678817480803
reward:  0.678814798594
reward:  0.678813278675
reward:  0.678813904524
reward:  0.678811401129
reward:  0.678809672594
reward:  0.678808301687
reward:  0.67880871892
reward:  0.678808569908
reward:  0.67880821228
reward:  0.67880782485
reward:  0.678807586432
reward:  0.678804904222
reward:  0.678805798292
reward:  0.678805321455
reward:  0.678802639246
reward:  0.678803026676
reward:  0.678801804781
reward:  0.678802341223
reward:  0.678799718618
reward:  0.678797870874
reward:  0.678798854351
reward:  0.678798288107
reward:  0.678798168898
reward:  0.678795427084
reward:  0.678795993328
reward:  0.678793311119
reward:  0.678791791201
reward:  0.678792983294
reward:  0.678790837526
reward:  0.678788900375
reward:  0.678787827492
reward:  0.678788661957
reward:  0.678785979748
reward:  0.678787022829
reward:  0.678784281015
reward:  0.678785175085
reward:  0.678782552481
reward:  0.678782731295
reward:  0.678782701492
reward:  0.678783476353
reward:  0.678780168295
reward:  0.678779631853
reward:  0.678780198097
reward:  0.678778856993
reward:  0.678776621819
reward:  0.678777426481
reward:  0.678774863482
reward:  0.67877548933
reward:  0.678772807121
reward:  0.678772032261
reward:  0.678770124912
reward:  0.678771018982
reward:  0.678768366575
reward:  0.678769379854
reward:  0.678766697645
reward:  0.678765535355
reward:  0.678763866425
reward:  0.678764909506
reward:  0.678762227297
reward:  0.678762793541
reward:  0.678760200739
reward:  0.678758621216
reward:  0.67875918746
reward:  0.678758889437
reward:  0.678756117821
reward:  0.678757369518
reward:  0.678754597902
reward:  0.678755223751
reward:  0.678752601147
reward:  0.678753465414
reward:  0.678752958775
reward:  0.678752630949
reward:  0.67875212431
reward:  0.678749710321
reward:  0.678750395775
reward:  0.678750038147
reward:  0.678749471903
reward:  0.678747028112
reward:  0.678745657206
reward:  0.678746432066
reward:  0.678743749857
reward:  0.678744673729
reward:  0.678744256496
reward:  0.678741723299
reward:  0.67874237895
reward:  0.678739786148
reward:  0.678740561008
reward:  0.678737908602
reward:  0.678738951683
reward:  0.711656749249
reward:  0.713454186916
reward:  0.713059902191
reward:  0.713078200817
reward:  0.713073283434
reward:  0.713071554899
reward:  0.713072389364
reward:  0.713071972132
reward:  0.713069796562
reward:  0.713068604469
reward:  0.713067173958
reward:  0.713067799807
reward:  0.713067620993
reward:  0.713067352772
reward:  0.7130651474
reward:  0.713065445423
reward:  0.688594162464
reward:  0.686406552792
reward:  0.68726041913
reward:  0.687073141336
reward:  0.687079995871
reward:  0.687077969313
reward:  0.687075912952
reward:  0.687076926231
reward:  0.687077492476
reward:  0.68707665801
reward:  0.68707638979
reward:  0.687073856592
reward:  0.687074363232
reward:  0.687071800232
reward:  0.687069922686
reward:  0.687070995569
reward:  0.687069684267
reward:  0.68706870079
reward:  0.687066435814
reward:  0.687064886093
reward:  0.687065899372
reward:  0.687063246965
reward:  0.687063753605
reward:  0.687063187361
reward:  0.687060624361
reward:  0.687060952187
reward:  0.687058478594
reward:  0.687059223652
reward:  0.687058895826
reward:  0.687058538198
reward:  0.687055945396
reward:  0.687054634094
reward:  0.687055140734
reward:  0.687052607536
reward:  0.68705111742
reward:  0.687051564455
reward:  0.687050551176
reward:  0.687050431967
reward:  0.687049001455
reward:  0.687047094107
reward:  0.687047809362
reward:  0.687045305967
reward:  0.687045991421
reward:  0.687043309212
reward:  0.687041908503
reward:  0.687041670084
reward:  0.687039583921
reward:  0.687040239573
reward:  0.687037676573
reward:  0.687038332224
reward:  0.687035739422
reward:  0.687036693096
reward:  0.687036246061
reward:  0.687033712864
reward:  0.687032133341
reward:  0.68703314662
reward:  0.687030464411
reward:  0.687030375004
reward:  0.687028199434
reward:  0.687028825283
reward:  0.687026292086
reward:  0.687026947737
reward:  0.687024205923
reward:  0.687025040388
reward:  0.687024652958
reward:  0.687026053667
reward:  0.687022686005
reward:  0.687023758888
reward:  0.687021046877
reward:  0.687021523714
reward:  0.687021493912
reward:  0.687018811703
reward:  0.687019824982
reward:  0.687017142773
reward:  0.687018334866
reward:  0.687016636133
reward:  0.687017291784
reward:  0.687015920877
reward:  0.687014997005
reward:  0.687014430761
reward:  0.687012284994
reward:  0.687013357878
reward:  0.687010616064
reward:  0.687008917332
reward:  0.687009781599
reward:  0.687007039785
reward:  0.687008202076
reward:  0.687005668879
reward:  0.687005609274
reward:  0.68700325489
reward:  0.687003672123
reward:  0.687000632286
reward:  0.687001854181
reward:  0.686999291182
reward:  0.686997711658
reward:  0.68699836731
reward:  0.68699580431
reward:  0.686994194984
reward:  0.686995089054
reward:  0.68699246645
reward:  0.686992913485
reward:  0.686990469694
reward:  0.686988949776
reward:  0.686989456415
reward:  0.686988204718
reward:  0.686988353729
reward:  0.686987966299
reward:  0.68698772788
reward:  0.686987370253
reward:  0.686986893415
reward:  0.686986714602
reward:  0.686986416578
reward:  0.686985880136
reward:  0.686985403299
reward:  0.686985015869
reward:  0.686982572079
reward:  0.686983406544
reward:  0.686982691288
reward:  0.686980366707
reward:  0.686978787184
reward:  0.68697988987
reward:  0.686977148056
reward:  0.686975538731
reward:  0.686976313591
reward:  0.686975955963
reward:  0.686972916126
reward:  0.686974227428
reward:  0.686973720789
reward:  0.686973571777
reward:  0.686972916126
reward:  0.686970442533
reward:  0.686970919371
reward:  0.686968326569
reward:  0.68696731329
reward:  0.686967998743
reward:  0.686967641115
reward:  0.68696513772
reward:  0.686965793371
reward:  0.686963051558
reward:  0.686963230371
reward:  0.686961054802
reward:  0.686959803104
reward:  0.686960786581
reward:  0.686958193779
reward:  0.686957001686
reward:  0.686957210302
reward:  0.686954885721
reward:  0.686955869198
reward:  0.686953246593
reward:  0.686952143908
reward:  0.686952829361
reward:  0.686950147152
reward:  0.686951190233
reward:  0.686950773001
reward:  0.686948299408
reward:  0.686949312687
reward:  0.686948865652
reward:  0.686949640512
reward:  0.686948537827
reward:  0.686946034431
reward:  0.68694716692
reward:  0.686944454908
reward:  0.686942696571
reward:  0.686942666769
reward:  0.686942875385
reward:  0.68694204092
reward:  0.686939656734
reward:  0.686937958002
reward:  0.686938792467
reward:  0.68693614006
reward:  0.686934411526
reward:  0.686935305595
reward:  0.686932682991
reward:  0.686933815479
reward:  0.686933100224
reward:  0.686932772398
reward:  0.686930328608
reward:  0.68693113327
reward:  0.686929792166
reward:  0.68692779541
reward:  0.686929553747
reward:  0.686926275492
reward:  0.686926275492
reward:  0.686926186085
reward:  0.686925798655
reward:  0.686925470829
reward:  0.686922937632
reward:  0.686923861504
reward:  0.686923503876
reward:  0.635553210974
reward:  0.628697603941
reward:  0.628971964121
reward:  0.62888905406
reward:  0.628904163837
reward:  0.628900170326
reward:  0.628898352385
reward:  0.62889918685
reward:  0.628898590803
reward:  0.628898411989
reward:  0.628897845745
reward:  0.628895878792
reward:  0.628895998001
reward:  0.628895878792
reward:  0.628892630339
reward:  0.628890305758
reward:  0.628888756037
reward:  0.628888338804
reward:  0.628886848688
reward:  0.698522239923
reward:  0.702417045832
reward:  0.701640486717
reward:  0.70197314024
reward:  0.70188370347
reward:  0.701892465353
reward:  0.701889187098
reward:  0.701887369156
reward:  0.701886177063
reward:  0.701886057854
reward:  0.701883494854
reward:  0.701882898808
reward:  0.701883345842
reward:  0.701881051064
reward:  0.701879888773
reward:  0.701878398657
reward:  0.701877087355
reward:  0.70187574625
reward:  0.701876729727
reward:  0.701874256134
reward:  0.701872855425
reward:  0.70187163353
reward:  0.70187163353
reward:  0.701869666576
reward:  0.701870441437
reward:  0.70186817646
reward:  0.701869040728
reward:  0.701866775751
reward:  0.701866447926
reward:  0.701866716146
reward:  0.701864302158
reward:  0.701862931252
reward:  0.701863467693
reward:  0.70186316967
reward:  0.701864004135
reward:  0.701861202717
reward:  0.701860070229
reward:  0.70186072588
reward:  0.701860457659
reward:  0.701860159636
reward:  0.701857686043
reward:  0.701858758926
reward:  0.701858401299
reward:  0.701857984066
reward:  0.701857537031
reward:  0.701856642962
reward:  0.70185482502
reward:  0.701855540276
reward:  0.701855510473
reward:  0.70185315609
reward:  0.701853215694
reward:  0.70185315609
reward:  0.701850950718
reward:  0.701849907637
reward:  0.701850414276
reward:  0.701849967241
reward:  0.70184764266
reward:  0.70184636116
reward:  0.701846212149
reward:  0.701846390963
reward:  0.701845407486
reward:  0.701843619347
reward:  0.701844334602
reward:  0.701842010021
reward:  0.701840817928
reward:  0.70184135437
reward:  0.701839119196
reward:  0.701839566231
reward:  0.701839447021
reward:  0.701837182045
reward:  0.701835483313
reward:  0.701834619045
reward:  0.701835274696
reward:  0.701832950115
reward:  0.701835125685
reward:  0.701834052801
reward:  0.701831758022
reward:  0.701832145452
reward:  0.70183005929
Episode:  9
observation:  [ -5.42862543e-05  -1.99998846e-01   1.56539959e-05]
reward:  0.810488983989
reward:  0.736449509859
reward:  0.783835604787
reward:  0.717896580696
reward:  0.670376360416
reward:  0.642636150122
reward:  0.642207115889
reward:  0.693202167749
reward:  0.761374428868
reward:  0.825728982687
reward:  0.758825853467
reward:  0.781549632549
reward:  0.755371153355
reward:  0.772241652012
reward:  0.830832764506
reward:  0.86757864058
reward:  0.920232459903
reward:  0.889290891588
reward:  0.839187338948
reward:  0.776142045856
reward:  0.846544414759
reward:  0.792618319392
reward:  0.857939183712
reward:  0.911149568856
reward:  0.914015576243
reward:  0.867880821228
reward:  0.804645299911
reward:  0.911386020482
reward:  0.866648942232
reward:  0.943007059395
reward:  0.947991576046
reward:  0.946055658162
reward:  0.859636828303
reward:  0.964553508908
reward:  0.916161820292
reward:  0.971755983308
reward:  0.937018930912
reward:  0.982863122597
reward:  0.940402798355
reward:  0.970501674339
reward:  0.902078419924
reward:  0.9707822036
reward:  0.935955703259
reward:  0.930938780308
reward:  0.926696032286
reward:  0.866528689861
reward:  0.88762319833
reward:  0.876408912241
reward:  0.8195297122
reward:  0.842321485281
reward:  0.797877728939
reward:  0.81510271132
reward:  0.78385810554
reward:  0.729744881392
reward:  0.689143240452
reward:  0.689120918512
reward:  0.66300880909
reward:  0.72015619278
reward:  0.72171998024
reward:  0.721141517162
reward:  0.7212703228
reward:  0.721262276173
reward:  0.721262782812
reward:  0.721262693405
reward:  0.721262812614
reward:  0.721262574196
reward:  0.721262574196
reward:  0.72126057744
reward:  0.721259772778
reward:  0.721258789301
reward:  0.721259027719
reward:  0.721258819103
reward:  0.721258461475
reward:  0.721257656813
reward:  0.721258074045
reward:  0.721256226301
reward:  0.721255123615
reward:  0.721256136894
reward:  0.721255868673
reward:  0.721254318953
reward:  0.721253246069
reward:  0.721253216267
reward:  0.721251904964
reward:  0.721252799034
reward:  0.72125095129
reward:  0.721251487732
reward:  0.721251398325
reward:  0.721250414848
reward:  0.721249341965
reward:  0.72124838829
reward:  0.721249133348
reward:  0.721247255802
reward:  0.721246153116
reward:  0.721245259047
reward:  0.721245586872
reward:  0.721245646477
reward:  0.72124299407
reward:  0.721244066954
reward:  0.721243947744
reward:  0.721244484186
reward:  0.721242338419
reward:  0.721241354942
reward:  0.770959079266
reward:  0.771703481674
reward:  0.771585792303
reward:  0.771632581949
reward:  0.771621510386
reward:  0.771621748805
reward:  0.771621674299
reward:  0.771621316671
reward:  0.771621525288
reward:  0.771621882915
reward:  0.771621420979
reward:  0.77162194252
reward:  0.771621018648
reward:  0.77162130177
reward:  0.771621122956
reward:  0.771620884538
reward:  0.771621242166
reward:  0.771620795131
reward:  0.771620631218
reward:  0.771620959044
reward:  0.771621182561
reward:  0.77162078023
reward:  0.771620556712
reward:  0.771620005369
reward:  0.771620288491
reward:  0.771620050073
reward:  0.771620184183
reward:  0.771620184183
reward:  0.771619915962
reward:  0.771619692445
reward:  0.771619036794
reward:  0.771619364619
reward:  0.77161949873
reward:  0.771619796753
reward:  0.771619364619
reward:  0.771619141102
reward:  0.771619394422
reward:  0.771619006991
reward:  0.771619424224
reward:  0.771618932486
reward:  0.77161835134
reward:  0.771618008614
reward:  0.771618902683
reward:  0.771618559957
reward:  0.771618619561
reward:  0.771618276834
reward:  0.771618708968
reward:  0.771618187428
reward:  0.771618694067
reward:  0.771618440747
reward:  0.771618559957
reward:  0.771619081497
reward:  0.77161860466
reward:  0.771618768573
reward:  0.771618768573
reward:  0.771618694067
reward:  0.771618783474
reward:  0.771618828177
reward:  0.771618768573
reward:  0.771618649364
reward:  0.771619036794
reward:  0.771618545055
reward:  0.771618008614
reward:  0.77161796391
reward:  0.771617740393
reward:  0.771617203951
reward:  0.771617561579
reward:  0.771617203951
reward:  0.771617382765
reward:  0.771617278457
reward:  0.771617010236
reward:  0.771617531776
reward:  0.771617949009
reward:  0.771617457271
reward:  0.771617144346
reward:  0.771617531776
reward:  0.771617248654
reward:  0.771617367864
reward:  0.771617263556
reward:  0.771616995335
reward:  0.771617040038
reward:  0.771617665887
reward:  0.771617203951
reward:  0.771617010236
reward:  0.771617338061
reward:  0.771617084742
reward:  0.771617695689
reward:  0.771617382765
reward:  0.771617248654
reward:  0.771616995335
reward:  0.771617114544
reward:  0.77161680162
reward:  0.771616622806
reward:  0.783886671066
reward:  0.771616354585
reward:  0.771616414189
reward:  0.771616816521
reward:  0.771616876125
reward:  0.77161642909
reward:  0.771616905928
reward:  0.771616578102
reward:  0.771616578102
reward:  0.771616846323
reward:  0.771616309881
reward:  0.771616205573
reward:  0.771616175771
reward:  0.771616816521
reward:  0.771616145968
reward:  0.771616846323
reward:  0.771615833044
reward:  0.771616175771
reward:  0.771616056561
reward:  0.771616116166
reward:  0.771615639329
reward:  0.771615877748
reward:  0.771615743637
reward:  0.771615192294
reward:  0.771615192294
reward:  0.771615639329
reward:  0.771615445614
reward:  0.771615177393
reward:  0.771614864469
reward:  0.771615311503
reward:  0.771614998579
reward:  0.771614775062
reward:  0.771614357829
reward:  0.77161462605
reward:  0.771614566445
reward:  0.771614581347
reward:  0.771614640951
reward:  0.771614521742
reward:  0.72598144412
reward:  0.761384725571
reward:  0.764063566923
reward:  0.76396009326
reward:  0.763988777995
reward:  0.763984009624
reward:  0.763984367251
reward:  0.763983756304
reward:  0.763983801007
reward:  0.763983622193
reward:  0.763983547688
reward:  0.763983085752
reward:  0.763983219862
reward:  0.763982787728
reward:  0.763982817531
reward:  0.763982355595
reward:  0.763982981443
reward:  0.763983055949
reward:  0.763982787728
reward:  0.763982802629
reward:  0.781058296561
reward:  0.780731096864
reward:  0.78080484271
reward:  0.780774533749
reward:  0.780782148242
reward:  0.780781537294
reward:  0.780781716108
reward:  0.767783075571
reward:  0.767564594746
reward:  0.767623052001
reward:  0.74115562439
reward:  0.739944517612
reward:  0.740163147449
reward:  0.740073651075
reward:  0.740095764399
reward:  0.740094214678
reward:  0.740093290806
reward:  0.740094214678
reward:  0.740093261003
reward:  0.74009335041
reward:  0.740093171597
reward:  0.740093261003
reward:  0.740092515945
reward:  0.740092545748
reward:  0.740091979504
reward:  0.74009218812
reward:  0.740090876818
reward:  0.740091860294
reward:  0.740090340376
reward:  0.740090996027
reward:  0.74009090662
reward:  0.740090548992
reward:  0.740090608597
reward:  0.740090578794
reward:  0.740089893341
reward:  0.740090310574
reward:  0.740088909864
reward:  0.740089297295
reward:  0.740088820457
reward:  0.74008885026
reward:  0.740088909864
reward:  0.740088194609
reward:  0.740087389946
reward:  0.740087002516
reward:  0.740086346865
reward:  0.740086406469
reward:  0.740087121725
reward:  0.740086317062
reward:  0.740086048841
reward:  0.740086466074
reward:  0.74008589983
reward:  0.762825578451
reward:  0.763512670994
reward:  0.763294309378
reward:  0.763329342008
reward:  0.763315871358
reward:  0.763318732381
reward:  0.76331871748
reward:  0.763318091631
reward:  0.763317853212
reward:  0.763317838311
reward:  0.763317719102
reward:  0.763317912817
reward:  0.763317391276
reward:  0.763317465782
reward:  0.763316974044
reward:  0.763316735625
reward:  0.763316527009
reward:  0.763316452503
reward:  0.763316914439
reward:  0.763316720724
reward:  0.763316914439
reward:  0.763315796852
reward:  0.763315796852
reward:  0.763315811753
reward:  0.763316079974
reward:  0.76331628859
reward:  0.763315558434
reward:  0.763316169381
reward:  0.763316676021
reward:  0.76331602037
reward:  0.763316079974
reward:  0.7633164078
reward:  0.763315230608
reward:  0.763315573335
reward:  0.763315156102
reward:  0.76331551373
reward:  0.763314917684
reward:  0.763315171003
reward:  0.763314321637
reward:  0.763314828277
reward:  0.763314202428
reward:  0.763314008713
reward:  0.763314545155
reward:  0.763314127922
reward:  0.763314142823
reward:  0.763313695788
reward:  0.763313755393
reward:  0.763313472271
reward:  0.763313442469
reward:  0.763313382864
reward:  0.763313278556
reward:  0.763313278556
reward:  0.763312488794
reward:  0.763311848044
reward:  0.763312369585
reward:  0.777429416776
